  "value": "Name: SGF4_73377044306475253
Type: hash:net
Revision: 6
Header: family inet hashsize 2048 maxelem 65536 timeout 10000 comment
Size in memory: 271208
References: 1
Number of entries: 5020
Members:
27.67.51.0/24 timeout 51631 comment \"app_10302\"
13.225.103.77 timeout 51631 comment \"app_24015\"
113.171.202.236/30 timeout 51631 comment \"app_124\"
156.146.33.130/31 timeout 51631 comment \"app_10302\"
47.79.49.160 timeout 51631 comment \"app_10989\"
14.238.255.0/24 timeout 51631 comment \"app_10302\"
147.160.182.36/31 timeout 51631 comment \"app_10302\"
202.81.117.93 timeout 51631 comment \"app_24015\"
123.30.215.55 timeout 51631 comment \"app_20112\"
14.238.240.0/24 timeout 51631 comment \"app_10302\"
113.171.192.236/30 timeout 51631 comment \"app_124\"
142.251.72.42 timeout 51631 comment \"app_124\"
209.85.128.0/17 timeout 51631 comment \"app_124\"
64.233.183.188 timeout 51631 comment \"app_119\"
74.125.98.0/24 timeout 51631 comment \"app_124\"
184.87.193.136 timeout 51631 comment \"app_24015\"
130.35.104.63 timeout 51631 comment \"app_10302\"
13.224.250.0/25 timeout 51631 comment \"app_10363\"
43.156.86.221 timeout 51631 comment \"app_24014\"
116.119.91.227 timeout 51630 comment \"app_119\"
3.0.128.157 timeout 51631 comment \"app_36015\"
120.138.69.42 timeout 51631 comment \"app_20101\"
119.46.18.20 timeout 51630 comment \"app_119\"
62.24.136.225 timeout 51631 comment \"app_119\"
118.69.17.0/24 timeout 51631 comment \"app_10302\"
13.33.128.0/19 timeout 51631 comment \"app_120\"
74.125.156.0/24 timeout 51631 comment \"app_124\"
142.251.245.188 timeout 51630 comment \"app_119\"
23.48.32.137 timeout 51631 comment \"app_10302\"
142.251.86.188 timeout 51630 comment \"app_119\"
34.96.105.149 timeout 51631 comment \"app_36015\"
43.128.64.0/18 timeout 51631 comment \"app_24013\"
13.33.182.0/24 timeout 51631 comment \"app_120\"
8.219.223.156 timeout 51631 comment \"app_36011\"
111.65.249.225 timeout 51631 comment \"app_20106\"
142.251.234.188 timeout 51630 comment \"app_119\"
142.251.72.188 timeout 51630 comment \"app_119\"
14.238.147.0/24 timeout 51631 comment \"app_10302\"
14.238.177.0/24 timeout 51631 comment \"app_10302\"
58.187.91.232 timeout 51631 comment \"app_10302\"
172.217.131.136/31 timeout 51631 comment \"app_124\"
74.125.168.0/24 timeout 51631 comment \"app_124\"
163.181.82.128/25 timeout 51631 comment \"app_36011\"
102.132.103.0/24 timeout 51630 comment \"app_119\"
42.116.237.44/30 timeout 51631 comment \"app_124\"
108.157.30.57 timeout 51631 comment \"app_36015\"
108.177.9.188 timeout 51630 comment \"app_119\"
17.253.85.205 timeout 51631 comment \"app_120\"
172.217.131.198/31 timeout 51631 comment \"app_124\"
31.13.64.0/18 timeout 51630 comment \"app_119\"
184.26.91.171 timeout 51631 comment \"app_36015\"
23.215.7.20 timeout 51631 comment \"app_10990\"
54.218.143.178 timeout 51631 comment \"app_10990\"
17.36.206.0/24 timeout 51630 comment \"app_119\"
49.44.240.98 timeout 51631 comment \"app_119\"
92.119.158.0/24 timeout 51631 comment \"app_81004\"
172.217.135.198/31 timeout 51631 comment \"app_124\"
115.84.66.149 timeout 51630 comment \"app_119\"
147.160.187.39 timeout 51631 comment \"app_10302\"
